
<WRAP> <panel type="primary" title="Categoría de Servicio: ADRIANO">

\\
<WRAP> <panel type="info" title="1. Introducción y Alcance">
Esta categoría engloba todas las solicitudes, **Incidencias (INC)** y **Órdenes de Trabajo (WO)** relacionadas con el sistema de gestión procesal **ADRIANO**. Su correcta clasificación es fundamental para correcta asignación al grupo resolutor adecuado y gestión del ticket.
</panel> </WRAP>

<WRAP> <panel type="info" title="2. Flujo de Categorización General (BMC Helix)">
Esta es la estructura de categorización a seguir en SmartIT:
^ Nivel ^ Campo BMC Helix ^ Valor Fijo / Variable ^
| Nivel 1 | Categoría Operacional N1 (Producto) | **ADRIANO** |
| Nivel 2 | Categoría Operacional N2 | *Varía según la funcionalidad* (Ej: Agenda y avisos) |
| Nivel 3 | Categoría Operacional N3 | *Varía según la acción específica* (Ej: Anotaciones Agenda) |
</panel> </WRAP>

<WRAP> <panel type="danger" title="3. Asignación de Tickets (Grupos Resolutores) - INFORMACIÓN CLAVE ">
Esta tabla indica el grupo resolutor asignado a nivel de Categoría N3, para esta categoría, tanto una Incidencia (INC) como una Orden de Trabajo (WO/Petición) comparten el mismo grupo resolutor, por lo que no haremos distinción a continuación:
Siendo la categoría Operacional N1 ADRIANO, distinguiremos entre:

^ Cat Operacional N2 ^ Cat Operacional N3 ^ Tipo de Ticket ^ Grupo Resolutor Asignado ^
| Agenda y avisos | Anotaciones Agenda | INC / WO | Servicios/Procesal_A |
| Agenda y avisos | Avisos ligados a la tramitación | INC / WO | Servicios/Procesal_A |
| Agenda y avisos | Configurar Salas. OJADE  | INC / WO | Servicios/Procesal_A |
| Agenda y avisos | Consulta Agenda| INC / WO | Servicios/Procesal_A |
| Agenda y avisos | Reserva de salas | INC / WO | Servicios/Procesal_A |
| Agenda y avisos | Tareas, plazos o alarmas  | INC / WO | Servicios internos/RunTime|
| Asuntos bloqueados | Desbloquear procedimiento acumulación  | Solo WO |Servicios internos/RunTime |
| Asuntos bloqueados | Desbloquear procedimiento archivado | Solo WO | Servicios internos/RunTime|
| Asuntos bloqueados | Desbloquear procedimiento itineración | Solo WO | Servicios/Procesal_A |
| Asuntos bloqueados | Desbloquear procedimiento transformado  | Solo WO | Servicios/Procesal_A |
| Asuntos bloqueados | Trámite bloqueante en ejecución  | Solo WO | Servicios/Procesal_A |
| Colección Documental | Consulta modelos | Solo WO | Servicios/Procesal_A |
| Colección Documental | Solicitud inclusión/modificación plantilla | Solo WO | Servicios/Procesal_A |
| Consultas y listados | Consultas centralizadas | INC / WO | Servicios/Procesal_A |
| Consultas y listados | Consultas no centralizadas | INC / WO | Servicios/Procesal_A |
| Consultas y listados | Explotación estadística | INC / WO | Servicios/Procesal_A |
| Consultas y listados | Listados | INC / WO | Servicios/Procesal_A |
| Documentos | Búsqueda de documentos | Solo INC | Servicios/Procesal_A |
