
====== Conectividad de sedes – Consejería de Justicia e Interior ======

===== Introducción =====
Las distintas sedes de la Consejería de Justicia e Interior disponen de conexión telemática a través de **líneas de datos corporativas proporcionadas por RCJA**, que a su vez contrata con diferentes operadores (ej. **Telefónica**, **Vodafone**).

Las líneas de datos permiten:  
  * Conexión con la red corporativa de **RCJA**.  
  * Acceso a la **Red Judicial** mediante túneles **IPSEC/SSL** gestionados en los cortafuegos.  
  * Acceso a **Internet** a través del **proxy de SSCC**.  

Se dispone de dos accesos externos principales:  
  * **AEXT-JUST-007**  
  * **AEXT-JUST-008**  

Ubicados en **NIX (RCJA)**, que proporcionan acceso tanto a la red del **Ministerio de Justicia** como a la red del **Consejo General del Poder Judicial (CGPJ)**.

El área de sistemas (**GTSR**) es responsable de la **monitorización del servicio** y de la **gestión de incidencias con el operador (RCJA)**, mediante la herramienta **SIO**.

===== Direccionamiento IP de salida =====
^ Tipo de tráfico ^ Nodo principal ^ Nodo secundario ^
| HTTP/HTTPS | 217.12.24.130–135 / 217.12.16.130–135 | 217.12.20.130–135 / 217.12.28.130–135 |
| Otros puertos | 217.12.24.5 | 217.12.28.5 |
| FNMT | colspan=2 | 217.12.16.56 |
| Google | colspan=2 | 217.12.27.246 |

===== Inventario físico =====
*(Última actualización: 29/06/2017)*  

El siguiente inventario recoge los accesos de comunicaciones en las distintas sedes:  
===== Inventario físico =====
En este enlace disponemos de documentación de la infraestructura de cada sede.

^ Sede           ^ CodRCJA       ^ IP Router     ^ Tipo Servicio  ^ Tipo Línea     ^ Caudal Bajada  ^ Caudal Subida  ^
| JUSTICIAAL01C  | JUST-ALM-001  | 10.17.7.3     | BACKUP         | MacroLAN 4M    | 4 Mbps         | 4 Mbps         |
| JUSTICIAAL01C  | JUST-ALM-001  | 10.17.7.2     | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALBE1  | JUST-ALM-008  | 10.17.7.9     | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALCJ1  | JUST-ALM-024  | 10.17.7.19    | BACKUP         | MacroLAN 10M   | 10 Mbps        | 10 Mbps        |
| JUSTICIAALCJ1  | JUST-ALM-024  | 10.17.7.18    | PRINCIPAL      | MacroLAN 1G    | 1 Gbps         | 1 Gbps         |
| JUSTICIAALEJ1  | JUST-ALM-025  | 10.17.7.25    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALHO1  | JUST-ALM-009  | 10.17.7.33    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALHO2  | JUST-ALM-023  | 10.17.7.41    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALPU1  | JUST-ALM-010  | 10.17.7.49    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALRO2  | JUST-ALM-021  | 10.17.7.57    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALVE1  | JUST-ALM-022  | 10.17.7.65    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIAALVR1  | JUST-ALM-012  | 10.17.7.73    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACA01C  | JUST-CAD-007  | 10.49.7.2     | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACA01C  | JUST-CAD-007  | 10.49.7.3     | BACKUP         | MacroLAN 10M   | 10 Mbps        | 10 Mbps        |
| JUSTICIACA02C  | JUST-CAD-005  | 10.49.7.10    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACA02C  | JUST-CAD-005  | 10.49.7.11    | BACKUP         | FTTH 30M/3M    | 30 Mbps        | 3 Mbps         |
| JUSTICIACA04C  | JUST-CAD-008  | 10.49.7.17    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACA06C  | JUST-CAD-043  | 10.49.7.25    | PRINCIPAL      | FTTH 100M/10M  | 100 Mbps       | 10 Mbps        |
| JUSTICIACA07C  | JUST-CAD-044  | 10.49.7.35    | BACKUP         | SHDSL 10M      | 10 Mbps        | 10 Mbps        |
| JUSTICIACA07C  | JUST-CAD-044  | 10.49.7.34    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACA08C  | JUST-CAD-009  | 10.49.7.41    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAAF1  | JUST-CAD-003  | 10.49.7.49    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAAL1  | JUST-CAD-001  | 10.49.7.59    | BACKUP         | FTTH 30M/3M    | 30 Mbps        | 3 Mbps         |
| JUSTICIACAAL1  | JUST-CAD-001  | 10.49.7.58    | PRINCIPAL      | MacroLAN 1G    | 1 Gbps         | 1 Gbps         |
| JUSTICIACAAL2  | JUST-CAD-002  | 10.49.7.65    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAAL3  | JUST-CAD-023  | 10.49.7.73    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAAL4  | JUST-CAD-026  | 10.49.7.81    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACABA1  | JUST-CAD-004  | 10.49.7.89    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACACH1  | JUST-CAD-028  | 10.49.7.97    | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAJF1  | JUST-CAD-011  | 10.49.7.107   | BACKUP         | SHDSL 4M       | 4 Mbps         | 4 Mbps         |
| JUSTICIACAJF1  | JUST-CAD-011  | 10.49.7.106   | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAJF2  | JUST-CAD-024  | 10.49.7.114   | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
| JUSTICIACAJF2  | JUST-CAD-024  | 10.49.7.115   | BACKUP         | SHDSL 10M      | 10 Mbps        | 10 Mbps        |
| JUSTICIACAJF3  | JUST-CAD-050  | 10.49.7.201   | PRINCIPAL      | MacroLAN 100M  | 100 Mbps       | 100 Mbps       |
